N,P,K,temperature,humidity,ph,rainfall,days_after_transplanting,rain_prob_8h,ndvi_stress,pest_history,zinc_ppm,boron_ppm,sulphur_ppm,iron_ppm,manganese_ppm,copper_ppm,crop_stage,spray_action,nano_urea_dose,pest_intervention
76.28,60.37,39.21,20.12,80.3,6.79,205.45,48,0.46,0.81,0.09,0.689,0.4264,9.809,10.907,5.05,1.774,pre_flowering,Delay,0.0,Monitor
80.92,45.77,35.14,26.47,80.11,6.19,217.51,47,0.38,0.38,0.01,0.55,0.4278,7.815,7.595,6.361,1.132,pre_flowering,Delay,0.0,Bio Control
94.37,49.44,37.01,25.58,80.61,6.94,208.91,78,0.18,0.85,0.12,0.722,0.697,12.636,6.488,3.226,1.44,grain_filling,Basal Only,0.0,Monitor
67.86,45.23,37.9,22.73,82.15,7.28,263.98,26,0.01,0.85,0.17,0.915,0.333,17.232,8.4946,4.797,1.578,tillering,Basal Only,0.0,Monitor
71.87,39.74,38.1,20.4,82.07,7.55,246.06,44,0.0,0.72,0.5,0.528,0.546,2.762,13.964,6.994,1.748,panicle_initiation,Basal Only,0.0,Bio Control
88.87,44.8,36.06,21.28,80.49,6.41,183.31,59,0.07,0.99,0.18,0.6396,0.2786,11.718,11.532,2.935,1.676,flowering,Basal Only,0.0,Monitor
61.9,52.76,43.13,26.47,81.06,6.46,224.16,15,0.16,0.53,0.02,0.5722,0.485,10.479,8.2258,1.651,1.592,tillering,Basal Only,0.0,Bio Control
82.44,42.65,38.09,23.38,81.37,5.15,239.78,110,0.29,0.96,0.66,0.625,0.71,14.221,5.814,1.168,1.058,ripening,Basal Only,0.0,Bio Control
74.73,54.02,36.16,26.3,84.62,6.97,259.27,16,0.1,0.94,0.29,0.6569999999999999,0.514,12.159,5.743,4.798,0.943,tillering,Basal Only,0.0,Bio Control
75.31,53.67,35.92,26.44,84.64,6.98,256.72,19,0.01,0.31,0.28,0.6072,0.4028,7.816,8.868,1.164,1.35,tillering,Basal Only,0.0,Bio Control
83.74,50.11,44.2,25.37,81.29,5.95,182.5,19,0.64,0.62,0.24,0.3097999999999999,0.4800000000000001,9.764,9.927,3.279,1.62,tillering,Basal Only,0.0,Bio Control
64.74,36.98,40.03,23.34,83.54,5.35,190.59,36,0.24,0.98,0.78,0.5566,0.485,7.618,12.885,4.412,1.1,panicle_initiation,Basal Only,0.0,Pesticide
